"dim1","dim2","dim3","dim4","dim5","dim6","dim7","dim8","dim9","dim10","dim11","dim12"
0.892987285,0.824488052,0.925151824,0.911564503,0.74412521,0.884396776,0.775763836,0.648924644,0.633332369,0.667550646,0.958620945,0.756009184
0.949078749,0.808449687,0.932042095,0.867609578,0.755057996,0.919228732,0.822131751,0.720977416,0.612529641,0.729827102,0.958494182,0.658052541
0.899031557,0.740572152,0.875828695,0.878202443,0.696268757,0.867626391,0.734844199,0.695093866,0.526259011,0.721476881,0.849625846,0.660589991
0.844154168,0.718694378,0.943285179,0.851366935,0.778439863,0.969731311,0.781787759,0.722787194,0.538427678,0.739092257,0.922049311,0.683522778
0.936376408,0.816329505,0.902851953,0.886992364,0.75078222,0.957601863,0.732130826,0.711106732,0.560948659,0.712340322,0.877275424,0.754138511
0.866024048,0.789118279,0.855685754,0.96719212,0.808905906,0.954397786,0.75268211,0.668144658,0.56392811,0.664585339,0.873668445,0.667240323
0.957730395,0.790025856,0.945326484,0.860802626,0.77940922,0.946964842,0.708809104,0.676238497,0.533499008,0.654137804,0.873198088,0.786414474
0.838617397,0.800485444,0.961373071,0.888185366,0.827454205,0.917666576,0.710470744,0.641685681,0.51672748,0.750108676,0.830880444,0.739040483
0.865290694,0.807977829,0.975675512,0.932604974,0.756471714,0.963834504,0.729639777,0.685052551,0.51381883,0.709080116,0.876981591,0.789667276
0.873459459,0.72042096,0.936652846,0.913572226,0.830044492,0.974100004,0.750747643,0.666160686,0.525374695,0.761378674,0.946026771,0.790815048
0.954986691,0.767258388,0.89197849,0.848987965,0.708017279,0.878802771,0.829625473,0.570593286,0.595744274,0.657260524,0.918176947,0.777303994
0.897016616,0.71949305,0.95205865,0.910087331,0.796221728,0.837495658,0.711419502,0.623159273,0.513705228,0.738875469,0.868600333,0.694144629
0.959720086,0.716463968,0.88954523,0.889717206,0.679220271,0.924365717,0.772880861,0.603392196,0.626331151,0.677709159,0.940596728,0.784678583
0.955797133,0.806874494,0.929941189,0.85460146,0.821071902,0.922867249,0.682613951,0.621438979,0.555720358,0.74631404,0.845511189,0.658305342
0.89696431,0.810828418,0.846936105,0.911541268,0.735772504,0.968206872,0.774627022,0.727630885,0.604547048,0.716695874,0.935729079,0.733350867
0.877830566,0.708930761,0.903166548,0.959380889,0.752913268,0.934403606,0.828003996,0.637174302,0.613697726,0.726625153,0.853543641,0.746850357
0.947674265,0.714806304,0.917936202,0.893358771,0.806833107,0.949283923,0.744034947,0.652831955,0.626596821,0.664573656,0.855857897,0.722163219
0.894151963,0.761992638,0.848869627,0.914433194,0.698232493,0.916513916,0.798321768,0.643630343,0.614424907,0.688653594,0.835788039,0.705953083
0.846259661,0.744902231,0.957753552,0.960694769,0.815764113,0.878413483,0.747395991,0.634298225,0.582377838,0.649006495,0.953778835,0.782496624
